Country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,12.03100014,10.64500046,12.36800003,12.29899979,8.701999664,11.13799953,11.10900021,11.01299953,11.06900024,11.18400002,11.58399963,8.690999985,8.852999687,10.0010004,8.470000267,9.05700016,7.802000046,8.755000114,6.704999924,7.821000099,8.229999542,7.93599987,8.451999664,8.706000328,8.86400032,8.840999603,8.836999893
Angola,23.64999962,23.64299965,23.63599968,23.76199913,23.91699982,23.95400047,23.88899994,23.84399986,23.77499962,23.73399925,23.72500038,23.79000092,23.62800026,23.63999939,21.3579998,19.08499908,16.80400085,14.4989996,12.13700008,9.862999916,7.360000134,7.347000122,7.330999851,7.306000233,7.281000137,7.723999977,8.166999817
Albania,22.3239994,22.64699936,24.82600021,24.58300018,23.86100006,23.39800072,23.19499969,23.03300095,23.29000092,22.72999954,22.68000031,21.48800087,20.15299988,18.81800079,17.46299934,16.04000092,13.5,13.05000019,13.76000023,14.19999981,13.97999954,13.43999958,15.64000034,17.48999977,17.07999992,15.22000027,13.86699963
Arab World,12.66223386,12.9218521,13.40551934,13.68105214,14.25614793,13.70572339,13.24790292,13.19671928,12.3271838,12.60221023,12.86802576,12.93963468,13.11944589,12.16670568,11.80338605,11.01123764,10.53325383,10.14122554,9.773683722,10.35360593,10.37160061,10.59363501,10.48269566,10.4488969,10.42737455,10.27383543,10.18354974
United Arab Emirates,1.807999969,1.832000017,1.797000051,1.838999987,1.799999952,1.889000058,2.013000011,2.016000032,2.108999968,2.25,2.407000065,2.648999929,2.930000067,3.098999977,3.119999886,3.176000118,3.184999943,4.010000229,4.170000076,3.813999891,3.539000034,3.167000055,2.819000006,2.437000036,2.095999956,1.639999986,1.715999961
Argentina,5.550000191,6.360000134,10.10000038,11.94999981,18.79999924,17.20000076,14.89000034,12.68999958,14.10000038,15.02999973,17.35000038,19.61000061,15.39999962,13.52000046,11.51000023,10.07999992,8.470000267,7.840000153,8.649999619,7.380000114,7.050000191,7.340000153,6.610000134,7.019999981,6.882999897,8.395999908,8.737999916
Armenia,1.988000035,1.799999952,5.300000191,6.599999905,6.699999809,9.300000191,10.80000019,9.399999619,11.19999981,10.91399956,10.60299969,10.44499969,10.10000038,9.600000381,8.199999809,7.5,12.00699997,16.37000084,18.73999977,19.01000023,18.44000053,17.30999947,16.18000031,17.5,18.26000023,18.04000092,18.18700027
Australia,9.579999924,10.72999954,10.86999989,9.720000267,8.470000267,8.510000229,8.359999657,7.679999828,6.869999886,6.28000021,6.739999771,6.369999886,5.929999828,5.389999866,5.03000021,4.78000021,4.380000114,4.230000019,5.559999943,5.210000038,5.079999924,5.21999979,5.659999847,6.070000172,6.059999943,5.71999979,5.679999828
Austria,3.420000076,3.589999914,4.25,3.529999971,4.349999905,5.28000021,5.150000095,5.519999981,4.699999809,4.690000057,4.010000229,4.849999905,4.78000021,5.829999924,5.630000114,5.239999771,4.860000134,4.130000114,5.300000191,4.820000172,4.559999943,4.869999886,5.329999924,5.619999886,5.71999979,6.010000229,5.486000061
Azerbaijan,8.93900013,7.208000183,7.277999878,7.735000134,7.971000195,11.74600029,11.84700012,11.79199982,11.8760004,11.80000019,10.89999962,10,9.25,8,7.300000191,6.619999886,6.539999962,6.050000191,5.739999771,5.630000114,5.420000076,5.190000057,4.96999979,4.909999847,4.960000038,5,5.032000065
Burundi,1.639999986,1.633000016,1.629999995,1.633999944,1.643000007,1.649000049,1.659999967,1.672999978,1.684000015,1.697000027,1.700999975,1.700999975,1.697000027,1.68900001,1.677999973,1.664999962,1.649000049,1.633999944,1.603999972,1.574000001,1.544999957,1.514999986,1.485999942,1.570000052,1.57099998,1.590999961,1.552999973
Belgium,6.989999771,6.699999809,8.079999924,9.649999619,9.340000153,9.479999542,8.960000038,9.319999695,8.649999619,6.590000153,6.179999828,6.909999847,7.679999828,7.360000134,8.43999958,8.25,7.460000038,6.980000019,7.909999847,8.289999962,7.139999866,7.539999962,8.430000305,8.520000458,8.479999542,7.829999924,7.354000092
Benin,1.506999969,1.50999999,1.417999983,1.332000017,1.241999984,1.156000018,1.069000006,0.986000001,0.90200001,0.819999993,0.74000001,0.689999998,0.751999974,0.81099999,0.866999984,0.921999991,0.975000024,1.024999976,1.072000027,1.039999962,2.650000095,2.644000053,2.637000084,2.631000042,2.627000093,2.54399991,2.46600008
Burkina Faso,2.608999968,2.599999905,2.601000071,2.599999905,2.578999996,2.555999994,2.526000023,2.5,2.555000067,2.602999926,2.65899992,2.707000017,2.779999971,3.375,4,2.329999924,3.299999952,3.749000072,4.190999985,4.65199995,5.097000122,5.548999786,6.002999783,6.5,6.493999958,6.390999794,6.303999901
Bangladesh,2.200000048,2.298000097,2.417000055,2.515000105,2.607000113,2.50999999,2.713999987,2.938999891,3.128999949,3.269999981,3.407999992,3.558000088,4.320000172,4.361999989,4.25,3.589999914,3.910000086,4.238999844,5,3.380000114,3.650000095,3.914000034,4.429999828,4.428999901,4.427000046,4.349999905,4.367000103
Bulgaria,21.24699974,21.39599991,21.38999939,20.17000008,15.90999985,13.75,13.69999981,12.19999981,14.10000038,16.21999931,19.92000008,18.11000061,13.72999954,12.03999996,10.07999992,8.949999809,6.880000114,5.610000134,6.820000172,10.27999973,11.26000023,12.27000046,12.93999958,11.42000008,9.140000343,7.570000172,6.278999805
Bahrain,6.349999905,6.453000069,6.361999989,6.089000225,5.860000134,5.829999924,5.730000019,5.730000019,5.681000233,5.587999821,5.5,7.375999928,8.342000008,9,7.831999779,6.828999996,5.794000149,4.715000153,3.661000013,1.129999995,1.230000019,1.200000048,1.236999989,1.22300005,1.192999959,1.251000047,1.309999943
"Bahamas, The",12.17000008,14.81000042,12.72000027,13.82999992,10.82999992,11.46000004,9.760000229,7.650000095,7.449999809,7.181000233,6.869999886,9.050000191,10.84000015,10.19999981,10.19999981,7.599999905,7.880000114,8.180000305,14.25,14.31799984,14.52000046,14.02000046,16.18000031,13.80000019,12,12.69999981,12.57299995
Bosnia and Herzegovina,17.54999924,18.41300011,19.72200012,21.50799942,22.39800072,21.41500092,22.20999908,23.26399994,24.57999992,25.38599968,26.34499931,27.01399994,27.93099976,28.6060009,29.80800056,31.10000038,28.93000031,23.29999924,24.03000069,27.20000076,27.60000038,28.04999924,27.45000076,27.52000046,26.26000023,25.05999947,25.57299995
Belarus,0.832000017,0.588999987,0.602999985,0.619000018,0.630999982,0.896000028,0.902999997,0.893999994,0.927999973,0.907999992,0.899999976,0.916999996,0.908999979,0.899999976,0.880999982,0.875,0.879000008,0.870999992,0.899999976,1.149999976,0.680000007,0.620000005,0.50999999,0.49000001,0.493000001,0.488000005,0.481000006
Belize,3.799999952,5.631999969,9.770000458,11.10000038,12.47999954,13.81999969,12.68000031,14.31000042,12.84000015,10.96100044,9.069999695,10.03999996,10.29599953,10.55099964,11.01000023,9.390000343,8.510000229,8.180000305,10.01399994,11.30000019,12.85999966,14.27000046,11.68000031,11.56999969,9.970000267,7.909999847,7.617000103
Bolivia,5.900000095,5.519999981,5.989999771,3.140000105,3.690000057,5.230000019,2.079999924,2.670000076,4.130000114,4.46999979,5.400000095,5.400000095,4.857999802,4.300000191,5.079999924,4.460000038,4.909999847,2.599999905,2.859999895,2.538000107,2.220000029,2.049999952,2.390000105,2.00999999,3.069999933,3.118000031,3.111000061
Brazil,10.1079998,6.420000076,6.03000021,10.50599957,5.949999809,6.769999981,7.679999828,8.899999619,9.609999657,13.92300034,9.350000381,9.109999657,9.729999542,8.890000343,9.31000042,8.390000343,8.090000153,9.461000443,8.279999733,8.361000061,6.690000057,7.190000057,6.989999771,6.670000076,8.43999958,11.60999966,12.88199997
Barbados,22.96100044,22.94000053,24.54000092,22.97999954,19.65999985,14.71000004,14.60999966,12.39999962,10.60999966,9.350000381,9.850000381,10.31999969,11,9.75,9.06000042,8.720000267,7.449999809,8.069999695,10.02000046,10.68999958,11.14000034,11.57999992,11.55000019,12.17000008,11.35000038,9.720000267,9.687000275
Brunei Darussalam,4.699999809,4.861000061,4.907000065,5.032999992,5.125,5.238999844,5.302999973,5.428999901,5.561999798,5.606999874,5.71600008,5.789999962,5.836999893,5.855999947,5.890999794,5.992000103,5.967000008,5.985000134,6.043000221,6.164000034,6.111999989,5.993999958,5.881000042,6.96999979,6.835999966,6.934999943,7.080999851
Bhutan,1.411999941,1.444000006,1.432000041,1.432000041,1.381000042,1.383999944,1.396999955,1.399999976,1.399999976,1.718999982,1.899999976,1.871999979,1.799999952,2.49000001,3.099999905,3.130000114,3.700000048,3.779999971,3.960000038,3.319999933,3.230000019,2.049999952,2.869999886,2.630000114,2.450000048,2.441999912,2.434999943
Botswana,13.81999969,16.45700073,18.32600021,21.20000076,21.2859993,21.57999992,20.95700073,20.86000061,18.41900063,15.88000011,18.54000092,21.79599953,23.79999924,22.26399994,20.70199966,17.79999924,17.38899994,16.96500015,16.17000008,17.86000061,17.75200081,17.71100044,17.66300011,17.58099937,17.49399948,17.91500092,18.10099983
Central African Republic,6.175000191,6.176000118,6.181000233,6.197999954,6.179999828,6.169000149,6.204999924,6.203000069,6.203999996,6.190999985,6.210000038,6.221000195,6.21600008,6.238999844,6.241000175,6.252999783,6.257999897,6.257999897,6.261000156,6.265999794,6.277999878,6.297999859,6.287000179,6.342999935,6.393000126,6.159999847,5.952000141
Canada,10.31999969,11.19999981,11.38000011,10.39999962,9.489999771,9.619999886,9.100000381,8.279999733,7.579999924,6.829999924,7.21999979,7.659999847,7.570000172,7.190000057,6.760000229,6.320000172,6.039999962,6.139999866,8.340000153,8.06000042,7.510000229,7.289999962,7.070000172,6.909999847,6.909999847,7,6.428999901
Central Europe and the Baltics,11.15084196,11.43239346,11.98897764,11.99712743,11.11554652,10.16993365,9.164830487,8.952500301,10.3869258,12.43335463,13.23118916,13.74487421,12.96039957,12.93669193,12.05817027,10.10695033,7.8106003,6.608283507,8.490482674,9.903080551,9.789699695,9.977865848,10.04822422,8.951662183,7.815596525,6.486807683,5.415267042
Switzerland,1.779999971,2.809999943,3.720000029,3.880000114,3.329999924,3.710000038,4.199999809,3.599999905,3.150000095,2.670000076,2.49000001,2.920000076,4.119999886,4.320000172,4.440000057,4,3.650000095,3.349999905,4.119999886,4.809999943,4.409999847,4.480000019,4.75,4.829999924,4.800000191,4.920000076,4.787000179
Channel Islands,11.27799988,10.59200001,9.633000374,8.998000145,9.498999596,9.449999809,9.147999763,9.081000328,8.996999741,8.836999893,9.288000107,9.407999992,8.954999924,9.434000015,9.312000275,9.484999657,9.484999657,10.67300034,11.11999989,9.671999931,9.88599968,9.911000252,9.663999557,9.248999596,9.56000042,9.378000259,9.355999947
Chile,5.230000019,4.349999905,4.489999771,5.869999886,4.699999809,6.329999924,6.119999886,6.340000153,9.81000042,9.159999847,9.130000114,8.93999958,8.5,8.81000042,8,7.690000057,7.139999866,7.800000191,9.68999958,8.420000076,7.340000153,6.659999847,6.210000038,6.659999847,6.510000229,6.739999771,6.993000031
China,4.889999866,4.389999866,4.329999924,4.340000153,4.550000191,4.590000153,4.599999905,4.730000019,4.699999809,4.53000021,4.53000021,4.409999847,4.300000191,4.300000191,4.139999866,4,3.75999999,4.360000134,4.288000107,4.199999809,4.340000153,4.46999979,4.539999962,4.592999935,4.605000019,4.649000168,4.675000191
Cote d'Ivoire,6.695000172,6.699999809,6.044000149,5.386000156,4.099999905,4.105999947,4.110000134,4.099999905,4.013000011,3.924999952,3.838000059,3.75,3.664000034,3.578999996,3.494999886,3.410000086,3.325999975,3.242000103,3.15899992,3.075999975,2.990999937,2.914000034,2.83100009,2.747999907,2.664999962,2.599999905,2.599999905
Cameroon,7.97300005,7.991000175,8.001999855,8.012999535,8.038999557,8.06000042,7.936999798,7.806000233,7.668000221,7.531000137,7.460000038,6.605999947,5.751999855,4.894000053,4.400000095,3.559999943,2.900000095,3.223999977,3.545000076,4.110000134,4.367000103,4.616000175,4.859000206,4.320000172,4.295000076,4.268000126,4.254000187
"Congo, Dem. Rep.",3.632999897,3.63499999,3.634000063,3.637000084,3.651000023,3.647000074,3.64199996,3.645999908,3.644999981,3.641000032,3.65199995,3.664999962,3.674000025,3.678999901,3.680000067,3.686000109,3.690000057,3.693000078,3.694999933,3.697000027,3.700999975,3.704999924,3.707000017,3.707999945,3.707000017,3.691999912,3.694000006
"Congo, Rep.",20.52300072,20.48900032,20.41500092,20.34000015,20.31399918,20.28300095,20.20899963,20.18300056,20.08300018,20.05900002,20.01099968,19.96800041,19.88599968,19.83600044,19.79999924,18.82099915,17.81399918,16.87899971,16.10000038,14.5539999,13.06400013,10,10.00399971,9.998000145,10.02499962,10.42099953,10.94699955
Colombia,10.11999989,9.43999958,7.800000191,8.25,8.720000267,11.81000042,12.14000034,15,20.05999947,20.52000046,15.03999996,15.63000011,14.18999958,13.72000027,11.86999989,12.69999981,11.19999981,11.27000046,12.06999969,10.88000011,10.18999958,9.81000042,9.18999958,8.529999733,8.239999771,8.350000381,8.960000038
Comoros,4.755000114,4.750999928,4.744999886,4.731999874,4.717999935,4.705999851,4.690999985,4.676000118,4.657999992,4.642000198,4.625999928,4.607999802,4.590000153,4.570000172,4.535999775,4.526000023,4.506999969,4.485000134,4.460999966,4.43900013,4.420000076,4.399000168,4.377999783,4.361999989,4.34499979,4.347000122,4.34100008
Cabo Verde,11.83399963,11.77900028,11.73099995,11.67700005,11.63199997,11.58699989,11.56000042,11.54100037,11.52999973,11.51399994,11.47200012,11.42800045,11.38099957,11.31400013,11.23900032,11.13700008,11.02700043,10.90799999,10.78299999,10.67000008,10.57699966,10.50699997,10.42500019,10.34799957,10.27499962,10.32499981,10.33899975
Costa Rica,5.369999886,3.930000067,3.950000048,4.039999962,5.179999828,6.159999847,5.679999828,5.329999924,5.889999866,5.079999924,5.909999847,6.329999924,6.559999943,6.389999866,6.570000172,5.739999771,4.489999771,4.78000021,7.710000038,8.920000076,10.18000031,9.899999619,8.960000038,9.119999886,9.260000229,8.979999542,8.532999992
Caribbean small states,16.23462382,16.14459952,16.58542048,15.70801065,15.37062092,14.92914305,14.79502727,14.31049805,13.96202856,13.523484,12.64448482,12.60670835,11.62848151,10.79255774,10.46736807,9.077421405,8.611230712,8.999697232,10.21117093,10.91691191,10.80456994,11.4756156,11.79427589,11.15237417,10.93848249,10.86900738,10.60513326
Cuba,9.694000244,9.618000031,9.586999893,8.612999916,8.300000191,7.599999905,7.099999905,6.199999809,6.300000191,5.400000095,4.099999905,3.299999952,2.299999952,1.850000024,1.899999976,1.899999976,1.789999962,1.580000043,1.669999957,2.5,3.180000067,3.460000038,3.289999962,2.700000048,2.400000095,2.427000046,2.553999901
Cyprus,2.792999983,2.089999914,3.428999901,3.239000082,3.584000111,5.22300005,5.493999958,5.504000187,5.699999809,4.980000019,3.970000029,3.309999943,4.130000114,4.320000172,5.309999943,4.539999962,3.910000086,3.650000095,5.360000134,6.260000229,7.869999886,11.78999996,15.88000011,16.07999992,14.92000008,12.94999981,10.76799965
Czech Republic,2.269999981,3.302000046,4.320000172,4.300000191,4.019999981,3.890000105,4.269999981,5.900000095,8.489999771,8.760000229,7.989999771,7.019999981,7.539999962,8.210000038,7.929999828,7.150000095,5.320000172,4.389999866,6.659999847,7.28000021,6.710000038,6.980000019,6.949999809,6.110000134,5.050000191,3.950000048,3.062999964
Germany,5.320000172,6.320000172,7.679999828,8.729999542,8.159999847,8.819999695,9.859999657,9.789999962,8.859999657,7.920000076,7.769999981,8.479999542,9.779999733,10.72999954,11.17000008,10.25,8.659999847,7.519999981,7.739999771,6.96999979,5.820000172,5.380000114,5.230000019,4.980000019,4.619999886,4.119999886,3.736000061
Djibouti,6.921000004,6.901000023,6.852000237,6.816999912,6.785999775,6.750999928,6.729000092,6.712999821,6.68900013,6.637000084,6.600999832,6.551000118,6.489999771,6.43200016,6.387000084,6.352000237,6.322000027,6.294000149,6.25,6.203000069,6.145999908,6.072000027,5.999000072,5.928999901,5.863999844,5.836999893,5.809999943
Denmark,9.100000381,9.029999733,10.72000027,8.039999962,6.989999771,6.840000153,5.400000095,5.039999962,5.139999866,4.480000019,4.159999847,4.269999981,5.400000095,5.199999809,4.829999924,3.900000095,3.799999952,3.430000067,6.010000229,7.460000038,7.570000172,7.53000021,7,6.590000153,6.170000076,6.179999828,5.849999905
Dominican Republic,7.572999954,6.744999886,6.900000095,7.288000107,6.973999977,6.920000076,6.65500021,6.809999943,6.856999874,6.951000214,7.120999813,6.921999931,7.311999798,7.044000149,6.480000019,5.559999943,5.070000172,4.670000076,5.340000153,5.019999981,5.820000172,6.519999981,7.070000172,6.400000095,5.920000076,5.489999771,5.486000061
Algeria,20.60000038,23,23.20000076,24.39999962,27.89999962,27.98399925,25.43000031,25.82299995,25.63800049,29.77000046,27.29999924,25.89999962,23.71999931,17.64999962,15.27000046,12.27000046,13.78999996,11.32999992,10.15999985,9.960000038,9.960000038,10.97000027,9.819999695,10.60000038,11.19999981,10.19999981,10.01900005
East Asia & Pacific (excluding high income),4.394251,3.983702563,3.957926029,3.978129042,4.15974067,4.159622543,4.270267078,4.516642082,4.553443186,4.372334668,4.376486413,4.278894737,4.175980466,4.219363567,4.20918891,4.101000714,3.964417249,4.302226584,4.165216189,4.006460339,4.020546636,4.016103422,4.057392352,4.058358833,4.111137177,4.104220289,4.141476165
Early-demographic dividend,4.969401808,4.932445969,4.950767597,4.942965208,5.284127805,5.392118325,5.561286054,5.678285513,5.883977196,6.002347665,6.178211503,6.404374796,6.292179831,6.1107785,6.135326721,5.747852388,5.576151228,5.528033483,5.541687581,5.136726733,5.018592234,5.026059252,4.984753215,4.893402026,5.045627007,5.102672694,5.162863078
East Asia & Pacific,4.219758954,3.87420243,3.881937368,3.906123381,4.069160028,4.089091397,4.198324551,4.557167884,4.615382629,4.405367246,4.436430463,4.364866152,4.266473241,4.260927434,4.226092383,4.09807573,3.947479389,4.257070366,4.243013576,4.086997656,4.052258723,4.033439616,4.053827572,4.040251142,4.072019254,4.054627514,4.071628904
Europe & Central Asia (excluding high income),6.908875889,6.667866218,6.99577282,8.182735833,8.847979847,9.309609485,10.23647955,11.15640666,11.51324812,10.16499928,9.56839073,9.290750171,9.176140897,8.973928519,8.45592571,8.089728541,7.402692341,7.415167796,9.108059301,8.505056191,7.925470216,7.354899009,7.384125587,7.549766025,7.65063397,7.559269197,7.377702068
Europe & Central Asia,7.82000527,8.074218035,8.963134228,9.833488763,9.852458763,10.06841379,10.34308654,10.46706648,10.43462837,9.551589025,8.870089342,8.919710528,8.992818321,8.996339934,8.6458458,8.054916524,7.186853768,7.121435942,8.947701078,9.016257862,8.774591711,8.977729469,9.200906868,8.945633045,8.545744759,8.070948024,7.552179244
Ecuador,5.809999943,8.899999619,8.329999924,7.130000114,6.849999905,10.38000011,9.170000076,11.48999977,14.42000008,8.979999542,10.71000004,9.069999695,11.43999958,8.550000191,7.739999771,7.690000057,6.070000172,7.309999943,6.46999979,4.090000153,3.460000038,3.230000019,3.079999924,3.480000019,3.619999886,4.599999905,4.848999977
"Egypt, Arab Rep.",9.600000381,9,10.89999962,11,11.30000019,9,8.369999886,8.029999733,7.949999809,8.979999542,9.260000229,10.01000023,11.01000023,10.30000019,11.19999981,10.48999977,8.800000191,8.520000458,9.090000153,11.85000038,11.85000038,12.60000038,13.14999962,13.10000038,13.05000019,12.40999985,12.07900047
Euro area,8.648358541,9.21607504,10.75483691,11.82319923,11.4449619,11.67016781,11.66534874,11.20355098,10.44620949,9.430337595,8.351035906,8.616443163,8.960860953,9.247761331,8.955097854,8.249895942,7.37615699,7.423571889,9.471942442,10.03211668,10.10393257,11.28242545,11.91982488,11.59475324,10.82823796,10.0103337,9.1562316
Eritrea,6.699999809,6.697999954,6.761000156,6.802999973,6.875,6.885000229,6.953999996,6.992000103,7.008999825,7.032000065,7.027999878,7.081999779,7.048999786,7.001999855,6.975999832,6.938000202,6.907999992,6.843999863,6.828000069,6.78000021,6.745999813,6.68599987,6.623000145,6.585999966,6.556000233,6.452000141,6.362999916
Spain,15.93000031,17.70000076,22.15999985,24.20999908,22.67000008,22.13999939,20.70000076,18.67000008,15.47999954,13.78999996,10.35000038,11.14999962,11.27999973,11.09000015,9.149999619,8.449999809,8.229999542,11.25,17.86000061,19.86000061,21.38999939,24.79000092,26.09000015,24.44000053,22.05999947,19.62999916,17.35099983
Estonia,1.470000029,3.680000067,6.539999962,7.559999943,9.659999847,9.920000076,10.36999989,9.510000229,11.56999969,13.35999966,13.13000011,10.02999973,11.28999996,10.25,8.029999733,5.909999847,4.590000153,5.449999809,13.55000019,16.70999908,12.32999992,10.02000046,8.630000114,7.349999905,6.190000057,6.760000229,6.756000042
Ethiopia,3.08100009,3.082000017,3.117000103,3.099999905,4.203999996,5.343999863,6.431000233,7.548999786,8.710000038,8.194999695,7.631999969,7.048999786,6.485000134,5.985000134,5.380000114,5.34100008,5.30700016,5.269000053,5.231999874,5.203999996,5.179999828,5.144000053,4.980000019,4.978000164,4.972000122,5.092999935,5.203999996
European Union,8.971483749,9.604693611,10.86670366,11.40832768,10.81900577,10.7201885,10.38874655,9.908405624,9.655147597,9.28052594,8.60984204,8.944424486,9.012695675,9.178139534,8.906509023,8.157567318,7.123975732,6.953104705,8.867001227,9.507187123,9.593328368,10.41131154,10.80998835,10.20028925,9.377051782,8.528608997,7.707149422
Fragile and conflict affected situations,7.438286733,7.397105301,7.550696946,7.411303656,7.178652263,7.759766029,7.908443709,7.717177328,7.591592432,7.393077959,7.887635856,7.854558563,8.028104142,8.179454005,7.988195011,8.031927924,8.003925692,8.038075818,7.641122206,7.654030661,7.466763917,7.46913556,7.550055364,7.609513233,7.664495642,7.699921266,7.729245053
Finland,6.5,11.59000015,16.20000076,16.43000031,17,15.56999969,14.97000027,13.21000004,11.68999958,11.13000011,10.28999996,10.42000008,10.47000027,10.35999966,8.380000114,7.71999979,6.849999905,6.369999886,8.25,8.390000343,7.78000021,7.690000057,8.18999958,8.659999847,9.380000114,8.819999695,8.68200016
Fiji,5.929999828,5.349999905,5.880000114,5.699999809,5.400000095,5.78000021,6.144000053,6.639999866,7.197999954,7.522999763,7.951000214,8.329999924,8.220000267,4.699999809,4.619999886,6.631000042,8.569999695,8.93999958,8.720000267,8.909999847,9.020000458,9,7.578999996,6.170000076,6.098999977,6.237999916,6.304999828
France,9.130000114,10.21000004,11.31999969,12.59000015,11.84000015,12.36999989,12.56999969,12.06999969,11.97999954,10.22000027,8.609999657,8.699999809,8.31000042,8.909999847,8.489999771,8.449999809,7.659999847,7.059999943,8.739999771,8.869999886,8.81000042,9.399999619,9.920000076,10.30000019,10.35999966,10.06000042,9.680999756
Gabon,17.65099907,17.74799919,17.78000069,17.73999977,17.6779995,17.61599922,17.53100014,17.44300079,17.34000015,17.21699905,17.1060009,16.98699951,16.85499954,16.71800041,16.90999985,17.63599968,18.36899948,19.08300018,19.79800034,20.38999939,20.33600044,20.30400085,20.24900055,20.20700073,20.15999985,19.81900024,19.62700081
United Kingdom,8.550000191,9.779999733,10.35000038,9.649999619,8.68999958,8.18999958,7.070000172,6.199999809,6.039999962,5.559999943,4.699999809,5.039999962,4.809999943,4.590000153,4.75,5.349999905,5.260000229,5.619999886,7.539999962,7.789999962,8.039999962,7.889999866,7.53000021,6.110000134,5.300000191,4.809999943,4.322000027
Georgia,9.743000031,9.022999763,9.208000183,9.840000153,12.22700024,14.2130003,14.44499969,14.55000019,13.80000019,10.81999969,11.15999985,12.59000015,11.51000023,12.61999989,13.81000042,13.57999992,13.27999973,16.46999931,16.84000015,16.29999924,15.06000042,15.03999996,14.56000042,12.35000038,11.96000004,11.76000023,11.54699993
Ghana,4.717999935,4.699999809,5.311999798,5.918000221,6.520999908,7.125999928,7.725999832,8.199999809,10.10000038,10.35999966,9.230999947,8.102000237,6.973999977,5.846000195,4.717000008,3.599999905,4.044000149,4.497000217,4.93200016,5.320000172,4.472000122,3.628999949,2.170000076,2.164000034,2.154000044,2.25999999,2.355000019
Guinea,4.514999866,4.520999908,4.526000023,4.53000021,4.528999805,4.535999775,4.540999889,4.545000076,4.545000076,4.546000004,4.548999786,4.550000191,4.565000057,4.563000202,4.559000015,4.561999798,4.544000149,4.551000118,4.561999798,4.545000076,4.537000179,4.532000065,4.534999847,4.531000137,4.52699995,4.510000229,4.485000134
"Gambia, The",9.102000237,9.163000107,9.161000252,9.159999847,9.192000389,9.225999832,9.263999939,9.32199955,9.359000206,9.383999825,9.392000198,9.376000404,9.401000023,9.402999878,9.380999565,9.385000229,9.392000198,9.399999619,9.406000137,9.411999702,9.392999649,9.420000076,9.421999931,9.427000046,9.420000076,9.43200016,9.449999809
Guinea-Bissau,6.388999939,6.400000095,6.418000221,6.434999943,6.445000172,6.473999977,6.500999928,6.486000061,6.535999775,6.520999908,6.514999866,6.493000031,6.482999802,6.471000195,6.453000069,6.429999828,6.40899992,6.382999897,6.354000092,6.328000069,6.315000057,6.267000198,6.25,6.217000008,6.196000099,6.144999981,6.099999905
Equatorial Guinea,5.739999771,5.752999783,5.72300005,5.708000183,5.696000099,5.738999844,5.787000179,5.771999836,5.77699995,5.790999889,5.81799984,5.796999931,5.788000107,5.794000149,5.749000072,5.732999802,5.712999821,5.684000015,5.636000156,5.580999851,5.570000172,5.551000118,5.522999763,5.494999886,5.459000111,6.193999767,6.914000034
Greece,7.659999847,7.840000153,8.609999657,8.859999657,9.06000042,9.659999847,9.579999924,10.84000015,11.85000038,11.25,10.46000004,9.970000267,9.409999847,10.31000042,9.989999771,9.010000229,8.399999619,7.760000229,9.619999886,12.71000004,17.86000061,24.44000053,27.46999931,26.48999977,24.89999962,23.54000092,21.40600014
